

#############################################################
#############################################################
CONFIG 19
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_3_007.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.005  
uv        1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.005  
stress    0.003806323 0.0 0.0  
          0.0 -0.003806323 0.0  
          0.0 0.0 -0.006117179  
energy    -125.13824 
epa       -3.91057 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25  0.0  0.00238  0.00238  0.0  
PD  0.25  0.0  0.25125  0.00138  0.0  -0.00029  
PD  0.0  0.25  0.25125  0.0  0.00138  -0.00029  
PD  0.0  0.0  0.5025  0.0  0.0  0.0  
PD  0.25001  0.25001  0.5025  0.00318  0.00318  0.0  
PD  0.25  0.0  0.75374  0.00138  0.0  0.00029  
PD  0.0  0.25  0.75374  0.0  0.00138  0.00029  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.0  0.00238  -0.00238  0.0  
PD  0.25001  0.5  0.25126  0.00403  0.0  -0.00033  
PD  0.0  0.75  0.25125  0.0  -0.00138  -0.00029  
PD  0.0  0.5  0.5025  0.0  0.0  0.0  
PD  0.25001  0.74999  0.5025  0.00318  -0.00318  0.0  
PD  0.25001  0.5  0.75374  0.00403  0.0  0.00033  
PD  0.0  0.75  0.75374  0.0  -0.00138  0.00029  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25  0.0  -0.00238  0.00238  0.0  
PD  0.75  0.0  0.25125  -0.00138  -0.0  -0.00029  
PD  0.5  0.25001  0.25126  0.0  0.00403  -0.00033  
PD  0.5  0.0  0.5025  0.0  0.0  0.0  
PD  0.74999  0.25001  0.5025  -0.00318  0.00318  0.0  
PD  0.75  0.0  0.75374  -0.00138  0.0  0.00029  
PD  0.5  0.25001  0.75374  0.0  0.00403  0.00033  
PD  0.5  0.5  0.0  0.0  0.0  0.0  
PD  0.75  0.75  0.0  -0.00238  -0.00238  0.0  
PD  0.74999  0.5  0.25126  -0.00403  0.0  -0.00033  
PD  0.5  0.74999  0.25126  0.0  -0.00403  -0.00033  
PD  0.5  0.5  0.5025  0.0  0.0  0.0  
PD  0.74999  0.74999  0.5025  -0.00318  -0.00318  0.0  
PD  0.74999  0.5  0.75374  -0.00403  0.0  0.00033  
PD  0.5  0.74999  0.75374  0.0  -0.00403  0.00033  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25  0.0  0.00238  0.00238  0.0  
PD  0.25  0.0  0.25125  0.00138  0.0  -0.00029  
PD  0.0  0.25  0.25125  0.0  0.00138  -0.00029  
PD  0.0  0.0  0.5025  0.0  0.0  0.0  
PD  0.25001  0.25001  0.5025  0.00318  0.00318  0.0  
PD  0.25  0.0  0.75374  0.00138  0.0  0.00029  
PD  0.0  0.25  0.75374  0.0  0.00138  0.00029  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.0  0.00238  -0.00238  0.0  
PD  0.25001  0.5  0.25126  0.00403  0.0  -0.00033  
PD  0.0  0.75  0.25125  0.0  -0.00138  -0.00029  
PD  0.0  0.5  0.5025  0.0  0.0  0.0  
PD  0.25001  0.74999  0.5025  0.00318  -0.00318  0.0  
PD  0.25001  0.5  0.75374  0.00403  0.0  0.00033  
PD  0.0  0.75  0.75374  0.0  -0.00138  0.00029  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25  0.0  -0.00238  0.00238  0.0  
PD  0.75  0.0  0.25125  -0.00138  -0.0  -0.00029  
PD  0.5  0.25001  0.25126  0.0  0.00403  -0.00033  
PD  0.5  0.0  0.5025  0.0  0.0  0.0  
PD  0.74999  0.25001  0.5025  -0.00318  0.00318  0.0  
PD  0.75  0.0  0.75374  -0.00138  0.0  0.00029  
PD  0.5  0.25001  0.75374  0.0  0.00403  0.00033  
PD  0.5  0.5  0.0  0.0  0.0  0.0  
PD  0.75  0.75  0.0  -0.00238  -0.00238  0.0  
PD  0.74999  0.5  0.25126  -0.00403  0.0  -0.00033  
PD  0.5  0.74999  0.25126  0.0  -0.00403  -0.00033  
PD  0.5  0.5  0.5025  0.0  0.0  0.0  
PD  0.74999  0.74999  0.5025  -0.00318  -0.00318  0.0  
PD  0.74999  0.5  0.75374  -0.00403  0.0  0.00033  
PD  0.5  0.74999  0.75374  0.0  -0.00403  0.00033  



#############################################################
#############################################################
CONFIG 20
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_7_007.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.00501 0.0 0.0  
          0.0 0.99501 0.0  
          0.0 0.0 1.00001  
uv        1.00501 0.0 0.0  
          0.0 0.99501 0.0  
          0.0 0.0 1.00001  
stress    0.001133178 0.0 0.0  
          0.0 0.003513246 0.0  
          0.0 0.0 0.001272415  
energy    -125.11648 
epa       -3.90989 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25126  0.24876  0.0  0.00082  0.0058  0.0  
PD  0.25126  0.0  0.25001  -0.00062  0.0  -0.00142  
PD  0.0  0.24876  0.25001  0.0  0.0047  -0.00121  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25126  0.24876  0.5  0.00159  0.00808  0.0  
PD  0.25126  0.0  0.75  -0.00062  -0.0  0.00142  
PD  0.0  0.24876  0.75  0.0  0.0047  0.00121  
PD  0.0  0.4975  0.0  0.0  0.0  0.0  
PD  0.25126  0.74625  0.0  0.00082  -0.0058  0.0  
PD  0.25126  0.4975  0.25001  0.00325  -0.0  -0.00026  
PD  0.0  0.74625  0.25001  0.0  -0.0047  -0.00121  
PD  0.0  0.4975  0.5  0.0  0.0  0.0  
PD  0.25126  0.74624  0.5  0.00159  -0.00808  0.0  
PD  0.25126  0.4975  0.74999  0.00325  0.0  0.00026  
PD  0.0  0.74625  0.75  0.0  -0.0047  0.00121  
PD  0.5025  0.0  0.0  0.0  0.0  0.0  
PD  0.75375  0.24876  0.0  -0.00082  0.0058  0.0  
PD  0.75375  0.0  0.25001  0.00062  -0.0  -0.00142  
PD  0.5025  0.24876  0.25001  0.0  0.01002  -0.0002  
PD  0.5025  0.0  0.5  0.0  0.0  0.0  
PD  0.75374  0.24876  0.5  -0.00159  0.00808  0.0  
PD  0.75375  0.0  0.75  0.00062  0.0  0.00142  
PD  0.5025  0.24876  0.74999  0.0  0.01002  0.0002  
PD  0.5025  0.4975  0.0  0.0  0.0  0.0  
PD  0.75375  0.74625  0.0  -0.00082  -0.0058  0.0  
PD  0.75374  0.4975  0.25001  -0.00325  0.0  -0.00026  
PD  0.5025  0.74624  0.25001  0.0  -0.01002  -0.0002  
PD  0.5025  0.4975  0.5  0.0  0.0  0.0  
PD  0.75374  0.74624  0.5  -0.00159  -0.00808  0.0  
PD  0.75374  0.4975  0.74999  -0.00325  -0.0  0.00026  
PD  0.5025  0.74624  0.74999  0.0  -0.01002  0.0002  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25126  0.24876  0.0  0.00082  0.0058  0.0  
PD  0.25126  0.0  0.25001  -0.00062  0.0  -0.00142  
PD  0.0  0.24876  0.25001  0.0  0.0047  -0.00121  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25126  0.24876  0.5  0.00159  0.00808  0.0  
PD  0.25126  0.0  0.75  -0.00062  -0.0  0.00142  
PD  0.0  0.24876  0.75  0.0  0.0047  0.00121  
PD  0.0  0.4975  0.0  0.0  0.0  0.0  
PD  0.25126  0.74625  0.0  0.00082  -0.0058  0.0  
PD  0.25126  0.4975  0.25001  0.00325  -0.0  -0.00026  
PD  0.0  0.74625  0.25001  0.0  -0.0047  -0.00121  
PD  0.0  0.4975  0.5  0.0  0.0  0.0  
PD  0.25126  0.74624  0.5  0.00159  -0.00808  0.0  
PD  0.25126  0.4975  0.74999  0.00325  0.0  0.00026  
PD  0.0  0.74625  0.75  0.0  -0.0047  0.00121  
PD  0.5025  0.0  0.0  0.0  0.0  0.0  
PD  0.75375  0.24876  0.0  -0.00082  0.0058  0.0  
PD  0.75375  0.0  0.25001  0.00062  -0.0  -0.00142  
PD  0.5025  0.24876  0.25001  0.0  0.01002  -0.0002  
PD  0.5025  0.0  0.5  0.0  0.0  0.0  
PD  0.75374  0.24876  0.5  -0.00159  0.00808  0.0  
PD  0.75375  0.0  0.75  0.00062  0.0  0.00142  
PD  0.5025  0.24876  0.74999  0.0  0.01002  0.0002  
PD  0.5025  0.4975  0.0  0.0  0.0  0.0  
PD  0.75375  0.74625  0.0  -0.00082  -0.0058  0.0  
PD  0.75374  0.4975  0.25001  -0.00325  0.0  -0.00026  
PD  0.5025  0.74624  0.25001  0.0  -0.01002  -0.0002  
PD  0.5025  0.4975  0.5  0.0  0.0  0.0  
PD  0.75374  0.74624  0.5  -0.00159  -0.00808  0.0  
PD  0.75374  0.4975  0.74999  -0.00325  -0.0  0.00026  
PD  0.5025  0.74624  0.74999  0.0  -0.01002  0.0002  



#############################################################
#############################################################
CONFIG 21
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_9_002.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.00083 0.0  
          0.0 0.0 0.99917  
uv        1.0 0.0 0.0  
          0.0 1.00083 0.0  
          0.0 0.0 0.99917  
stress    0.001032137 0.0 0.0  
          0.0 0.000683514 0.0  
          0.0 0.0 0.001426256  
energy    -125.1216 
epa       -3.91005 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25021  0.0  -0.00049  0.00618  0.0  
PD  0.25  0.0  0.2498  -0.00163  -0.0  0.00245  
PD  0.0  0.25021  0.2498  0.0  0.00462  0.00219  
PD  0.0  0.0  0.49958  0.0  0.0  0.0  
PD  0.25001  0.25022  0.49958  0.00028  0.00834  0.0  
PD  0.25  0.0  0.74937  -0.00163  0.0  -0.00245  
PD  0.0  0.25021  0.74937  0.0  0.00462  -0.00219  
PD  0.0  0.50042  0.0  0.0  0.0  0.0  
PD  0.25  0.75062  0.0  -0.00049  -0.00618  0.0  
PD  0.25001  0.50042  0.2498  0.0012  0.0  0.00265  
PD  0.0  0.75062  0.2498  0.0  -0.00462  0.00219  
PD  0.0  0.50042  0.49958  0.0  0.0  0.0  
PD  0.25001  0.75061  0.49958  0.00028  -0.00834  0.0  
PD  0.25001  0.50042  0.74936  0.0012  0.0  -0.00265  
PD  0.0  0.75062  0.74937  0.0  -0.00462  -0.00219  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25021  0.0  0.00049  0.00618  0.0  
PD  0.75  0.0  0.2498  0.00163  0.0  0.00245  
PD  0.5  0.25022  0.2498  0.0  0.01045  0.00291  
PD  0.5  0.0  0.49958  0.0  0.0  0.0  
PD  0.74999  0.25022  0.49958  -0.00028  0.00834  0.0  
PD  0.75  0.0  0.74937  0.00163  -0.0  -0.00245  
PD  0.5  0.25022  0.74936  0.0  0.01045  -0.00291  
PD  0.5  0.50042  0.0  0.0  0.0  0.0  
PD  0.75  0.75062  0.0  0.00049  -0.00618  0.0  
PD  0.74999  0.50042  0.2498  -0.0012  0.0  0.00265  
PD  0.5  0.75061  0.2498  0.0  -0.01045  0.00291  
PD  0.5  0.50042  0.49958  0.0  0.0  0.0  
PD  0.74999  0.75061  0.49958  -0.00028  -0.00834  0.0  
PD  0.74999  0.50042  0.74936  -0.0012  0.0  -0.00265  
PD  0.5  0.75061  0.74936  0.0  -0.01045  -0.00291  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25021  0.0  -0.00049  0.00618  0.0  
PD  0.25  0.0  0.2498  -0.00163  -0.0  0.00245  
PD  0.0  0.25021  0.2498  0.0  0.00462  0.00219  
PD  0.0  0.0  0.49958  0.0  0.0  0.0  
PD  0.25001  0.25022  0.49958  0.00028  0.00834  0.0  
PD  0.25  0.0  0.74937  -0.00163  0.0  -0.00245  
PD  0.0  0.25021  0.74937  0.0  0.00462  -0.00219  
PD  0.0  0.50042  0.0  0.0  0.0  0.0  
PD  0.25  0.75062  0.0  -0.00049  -0.00618  0.0  
PD  0.25001  0.50042  0.2498  0.0012  0.0  0.00265  
PD  0.0  0.75062  0.2498  0.0  -0.00462  0.00219  
PD  0.0  0.50042  0.49958  0.0  0.0  0.0  
PD  0.25001  0.75061  0.49958  0.00028  -0.00834  0.0  
PD  0.25001  0.50042  0.74936  0.0012  0.0  -0.00265  
PD  0.0  0.75062  0.74937  0.0  -0.00462  -0.00219  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25021  0.0  0.00049  0.00618  0.0  
PD  0.75  0.0  0.2498  0.00163  0.0  0.00245  
PD  0.5  0.25022  0.2498  0.0  0.01045  0.00291  
PD  0.5  0.0  0.49958  0.0  0.0  0.0  
PD  0.74999  0.25022  0.49958  -0.00028  0.00834  0.0  
PD  0.75  0.0  0.74937  0.00163  -0.0  -0.00245  
PD  0.5  0.25022  0.74936  0.0  0.01045  -0.00291  
PD  0.5  0.50042  0.0  0.0  0.0  0.0  
PD  0.75  0.75062  0.0  0.00049  -0.00618  0.0  
PD  0.74999  0.50042  0.2498  -0.0012  0.0  0.00265  
PD  0.5  0.75061  0.2498  0.0  -0.01045  0.00291  
PD  0.5  0.50042  0.49958  0.0  0.0  0.0  
PD  0.74999  0.75061  0.49958  -0.00028  -0.00834  0.0  
PD  0.74999  0.50042  0.74936  -0.0012  0.0  -0.00265  
PD  0.5  0.75061  0.74936  0.0  -0.01045  -0.00291  



#############################################################
#############################################################
CONFIG 22
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_1_005.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.00333 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        1.00333 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
stress    0.003938258 0.0 0.0  
          0.0 -0.002376448 0.0  
          0.0 0.0 -0.002376448  
energy    -125.13472 
epa       -3.91046 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25084  0.25  0.0  0.00013  0.00191  0.0  
PD  0.25084  0.0  0.25  0.00013  -0.0  0.00191  
PD  0.0  0.25  0.25  0.0  0.00138  0.00138  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25084  0.25001  0.5  0.00154  0.00259  -0.0  
PD  0.25084  0.0  0.74999  0.00013  0.0  -0.00191  
PD  0.0  0.25  0.74999  0.0  0.00138  -0.00138  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25084  0.75  0.0  0.00013  -0.00191  0.0  
PD  0.25084  0.5  0.25001  0.00154  -0.0  0.00259  
PD  0.0  0.75  0.25  0.0  -0.00138  0.00138  
PD  0.0  0.5  0.5  0.0  0.0  0.0  
PD  0.25084  0.74999  0.5  0.00154  -0.00259  0.0  
PD  0.25084  0.5  0.74999  0.00154  0.0  -0.00259  
PD  0.0  0.75  0.74999  0.0  -0.00138  -0.00138  
PD  0.50167  0.0  0.0  0.0  0.0  0.0  
PD  0.7525  0.25  0.0  -0.00013  0.00191  -0.0  
PD  0.7525  0.0  0.25  -0.00013  -0.0  0.00191  
PD  0.50167  0.25001  0.25001  0.0  0.00347  0.00347  
PD  0.50167  0.0  0.5  0.0  0.0  0.0  
PD  0.75249  0.25001  0.5  -0.00154  0.00259  0.0  
PD  0.7525  0.0  0.74999  -0.00013  0.0  -0.00191  
PD  0.50167  0.25001  0.74999  0.0  0.00347  -0.00347  
PD  0.50167  0.5  0.0  0.0  0.0  -0.0  
PD  0.7525  0.75  0.0  -0.00013  -0.00191  0.0  
PD  0.75249  0.5  0.25001  -0.00154  -0.0  0.00259  
PD  0.50167  0.74999  0.25001  0.0  -0.00347  0.00347  
PD  0.50167  0.5  0.5  0.0  0.0  0.0  
PD  0.75249  0.74999  0.5  -0.00154  -0.00259  0.0  
PD  0.75249  0.5  0.74999  -0.00154  0.0  -0.00259  
PD  0.50167  0.74999  0.74999  0.0  -0.00347  -0.00347  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25084  0.25  0.0  0.00013  0.00191  0.0  
PD  0.25084  0.0  0.25  0.00013  -0.0  0.00191  
PD  0.0  0.25  0.25  0.0  0.00138  0.00138  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25084  0.25001  0.5  0.00154  0.00259  -0.0  
PD  0.25084  0.0  0.74999  0.00013  0.0  -0.00191  
PD  0.0  0.25  0.74999  0.0  0.00138  -0.00138  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25084  0.75  0.0  0.00013  -0.00191  0.0  
PD  0.25084  0.5  0.25001  0.00154  -0.0  0.00259  
PD  0.0  0.75  0.25  0.0  -0.00138  0.00138  
PD  0.0  0.5  0.5  0.0  0.0  0.0  
PD  0.25084  0.74999  0.5  0.00154  -0.00259  0.0  
PD  0.25084  0.5  0.74999  0.00154  0.0  -0.00259  
PD  0.0  0.75  0.74999  0.0  -0.00138  -0.00138  
PD  0.50167  0.0  0.0  0.0  0.0  0.0  
PD  0.7525  0.25  0.0  -0.00013  0.00191  -0.0  
PD  0.7525  0.0  0.25  -0.00013  -0.0  0.00191  
PD  0.50167  0.25001  0.25001  0.0  0.00347  0.00347  
PD  0.50167  0.0  0.5  0.0  0.0  0.0  
PD  0.75249  0.25001  0.5  -0.00154  0.00259  0.0  
PD  0.7525  0.0  0.74999  -0.00013  0.0  -0.00191  
PD  0.50167  0.25001  0.74999  0.0  0.00347  -0.00347  
PD  0.50167  0.5  0.0  0.0  0.0  -0.0  
PD  0.7525  0.75  0.0  -0.00013  -0.00191  0.0  
PD  0.75249  0.5  0.25001  -0.00154  -0.0  0.00259  
PD  0.50167  0.74999  0.25001  0.0  -0.00347  0.00347  
PD  0.50167  0.5  0.5  0.0  0.0  0.0  
PD  0.75249  0.74999  0.5  -0.00154  -0.00259  0.0  
PD  0.75249  0.5  0.74999  -0.00154  0.0  -0.00259  
PD  0.50167  0.74999  0.74999  0.0  -0.00347  -0.00347  



#############################################################
#############################################################
CONFIG 23
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_5_005.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0 0.0 0.00333  
          0.0 1.0 0.0  
          0.00333 0.0 1.0  
uv        1.0 0.0 0.00333  
          0.0 1.0 0.0  
          0.00333 0.0 1.0  
stress    0.001236904 0.0 -0.003768066  
          0.0 0.00114591 0.0  
          0.003768066 0.0 0.001236904  
energy    -125.11616 
epa       -3.90988 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25001  0.25001  0.00083  -0.0002  0.00226  5e-05  
PD  0.25084  0.0  0.25084  0.00047  0.0  0.00047  
PD  0.00083  0.25001  0.25  5e-05  0.00226  -0.0002  
PD  0.00167  0.0  0.5  0.0  0.0  0.0  
PD  0.25168  0.25001  0.50083  0.00028  0.00376  0.00061  
PD  0.25251  0.0  0.75083  0.00032  0.0  -0.00032  
PD  0.0025  0.25001  0.75  -5e-05  0.00226  0.0002  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25001  0.75  0.00083  -0.0002  -0.00226  5e-05  
PD  0.25085  0.5  0.25085  -0.00034  0.0  -0.00034  
PD  0.00083  0.75  0.25  5e-05  -0.00226  -0.0002  
PD  0.00167  0.5  0.5  0.0  0.0  0.0  
PD  0.25168  0.74999  0.50083  0.00028  -0.00376  0.00061  
PD  0.25251  0.5  0.75082  -0.00064  0.0  0.00064  
PD  0.0025  0.75  0.75  -5e-05  -0.00226  0.0002  
PD  0.5  0.0  0.00167  0.0  0.0  0.0  
PD  0.75  0.25001  0.0025  0.0002  0.00226  -5e-05  
PD  0.75083  0.0  0.2525  -0.00032  0.0  0.00032  
PD  0.50084  0.25001  0.25168  0.00061  0.00376  0.00028  
PD  0.50167  0.0  0.50167  0.0  0.0  0.0  
PD  0.75166  0.25001  0.5025  -0.00028  0.00376  -0.00061  
PD  0.7525  0.0  0.7525  -0.00047  0.0  -0.00047  
PD  0.5025  0.25001  0.75166  -0.00061  0.00376  -0.00028  
PD  0.5  0.5  0.00167  0.0  0.0  0.0  
PD  0.75  0.75  0.0025  0.0002  -0.00226  -5e-05  
PD  0.75082  0.5  0.25251  0.00064  0.0  -0.00064  
PD  0.50084  0.74999  0.25168  0.00061  -0.00376  0.00028  
PD  0.50167  0.5  0.50167  0.0  0.0  0.0  
PD  0.75166  0.74999  0.5025  -0.00028  -0.00376  -0.00061  
PD  0.75249  0.5  0.75249  0.00034  0.0  0.00034  
PD  0.5025  0.74999  0.75166  -0.00061  -0.00376  -0.00028  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25001  0.25001  0.00083  -0.0002  0.00226  5e-05  
PD  0.25084  0.0  0.25084  0.00047  0.0  0.00047  
PD  0.00083  0.25001  0.25  5e-05  0.00226  -0.0002  
PD  0.00167  0.0  0.5  0.0  0.0  0.0  
PD  0.25168  0.25001  0.50083  0.00028  0.00376  0.00061  
PD  0.25251  0.0  0.75083  0.00032  0.0  -0.00032  
PD  0.0025  0.25001  0.75  -5e-05  0.00226  0.0002  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25001  0.75  0.00083  -0.0002  -0.00226  5e-05  
PD  0.25085  0.5  0.25085  -0.00034  0.0  -0.00034  
PD  0.00083  0.75  0.25  5e-05  -0.00226  -0.0002  
PD  0.00167  0.5  0.5  0.0  0.0  0.0  
PD  0.25168  0.74999  0.50083  0.00028  -0.00376  0.00061  
PD  0.25251  0.5  0.75082  -0.00064  0.0  0.00064  
PD  0.0025  0.75  0.75  -5e-05  -0.00226  0.0002  
PD  0.5  0.0  0.00167  0.0  0.0  0.0  
PD  0.75  0.25001  0.0025  0.0002  0.00226  -5e-05  
PD  0.75083  0.0  0.2525  -0.00032  0.0  0.00032  
PD  0.50084  0.25001  0.25168  0.00061  0.00376  0.00028  
PD  0.50167  0.0  0.50167  0.0  0.0  0.0  
PD  0.75166  0.25001  0.5025  -0.00028  0.00376  -0.00061  
PD  0.7525  0.0  0.7525  -0.00047  0.0  -0.00047  
PD  0.5025  0.25001  0.75166  -0.00061  0.00376  -0.00028  
PD  0.5  0.5  0.00167  0.0  0.0  0.0  
PD  0.75  0.75  0.0025  0.0002  -0.00226  -5e-05  
PD  0.75082  0.5  0.25251  0.00064  0.0  -0.00064  
PD  0.50084  0.74999  0.25168  0.00061  -0.00376  0.00028  
PD  0.50167  0.5  0.50167  0.0  0.0  0.0  
PD  0.75166  0.74999  0.5025  -0.00028  -0.00376  -0.00061  
PD  0.75249  0.5  0.75249  0.00034  0.0  0.00034  
PD  0.5025  0.74999  0.75166  -0.00061  -0.00376  -0.00028  



#############################################################
#############################################################
CONFIG 24
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_5_002.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0 0.0 0.00083  
          0.0 1.0 0.0  
          0.00083 0.0 1.0  
uv        1.0 0.0 0.00083  
          0.0 1.0 0.0  
          0.00083 0.0 1.0  
stress    0.001035756 0.0 -0.000957494  
          0.0 0.00105941 0.0  
          0.000957494 0.0 0.001035756  
energy    -125.1216 
epa       -3.91005 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25  0.00021  -0.00012  0.00238  -1e-05  
PD  0.25021  0.0  0.25021  0.00042  0.0  0.00042  
PD  0.00021  0.25  0.25  -1e-05  0.00238  -0.00012  
PD  0.00042  0.0  0.5  0.0  0.0  0.0  
PD  0.25043  0.25001  0.50021  0.00027  0.00418  0.00068  
PD  0.25063  0.0  0.7502  0.00029  0.0  -0.00029  
PD  0.00063  0.25  0.75  1e-05  0.00238  0.00012  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.00021  -0.00012  -0.00238  -1e-05  
PD  0.25022  0.5  0.25022  -0.00039  0.0  -0.00039  
PD  0.00021  0.75  0.25  -1e-05  -0.00238  -0.00012  
PD  0.00042  0.5  0.5  0.0  0.0  0.0  
PD  0.25043  0.74999  0.50021  0.00027  -0.00418  0.00068  
PD  0.25064  0.5  0.7502  -0.00056  0.0  0.00056  
PD  0.00063  0.75  0.75  1e-05  -0.00238  0.00012  
PD  0.5  0.0  0.00042  0.0  0.0  0.0  
PD  0.75  0.25  0.00063  0.00012  0.00238  1e-05  
PD  0.7502  0.0  0.25063  -0.00029  0.0  0.00029  
PD  0.50021  0.25001  0.25043  0.00068  0.00418  0.00027  
PD  0.50042  0.0  0.50042  0.0  0.0  0.0  
PD  0.7504  0.25001  0.50062  -0.00027  0.00418  -0.00068  
PD  0.75062  0.0  0.75062  -0.00042  0.0  -0.00042  
PD  0.50062  0.25001  0.7504  -0.00068  0.00418  -0.00027  
PD  0.5  0.5  0.00042  0.0  0.0  0.0  
PD  0.75  0.75  0.00063  0.00012  -0.00238  1e-05  
PD  0.7502  0.5  0.25064  0.00056  0.0  -0.00056  
PD  0.50021  0.74999  0.25043  0.00068  -0.00418  0.00027  
PD  0.50042  0.5  0.50042  0.0  0.0  0.0  
PD  0.7504  0.74999  0.50062  -0.00027  -0.00418  -0.00068  
PD  0.75061  0.5  0.75061  0.00039  0.0  0.00039  
PD  0.50062  0.74999  0.7504  -0.00068  -0.00418  -0.00027  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25  0.00021  -0.00012  0.00238  -1e-05  
PD  0.25021  0.0  0.25021  0.00042  0.0  0.00042  
PD  0.00021  0.25  0.25  -1e-05  0.00238  -0.00012  
PD  0.00042  0.0  0.5  0.0  0.0  0.0  
PD  0.25043  0.25001  0.50021  0.00027  0.00418  0.00068  
PD  0.25063  0.0  0.7502  0.00029  0.0  -0.00029  
PD  0.00063  0.25  0.75  1e-05  0.00238  0.00012  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.00021  -0.00012  -0.00238  -1e-05  
